GStreamer,1
bad,1
"Dimensions, WxHxD (mm)",1
Video playback,1
AKernelLoader,1
MACRO-32,1
Tryton,1
BitTyrant,1
First success,1
Novial,1
Codec,1
"Kaj pardonu al ni niajn Å?uldojn,",1
Birth control method,1
Substitution,1
WAVE chunks,1
DHT search,1
Thing,1
Country and (Argentine provinces),1
Sequential downloading,1
MasterBooter,1
AdroitLogic UltraESB,1
CalDAV Tasks,1
Encrypted file systems,1
Proxy server,1
KTorrent,1
"No multidimensional arrays (rectangular arrays), but arrays of references to arrays (jagged array).",1
PLoP Bootmanager,1
Default values,1
Vuze (formerly Azureus),1
Client name,1
Most recent update,1
rEFInd,1
Author,1
"Notes for the Java implementation:Ruby accessors names are generated from the attribute name with a = suffix. When assigning values, Java developers must use the Ruby accessor method name.Dynamic objects from a foreign language are not first-class objects in that they must be manipulated through an API.",1
Base stealing,1
First public release date,1
"Year (not dynamic, but easier for sorting)",1
Illegal pitch,1
Lossless compression,1
MPW IIgs Assembler,1
Remote control via web,1
Broad-catching (RSS),1
DHT,1
FLV,1
GUI on by default,1
Supported architectures,1
Directory,1
Players,1
WebSphere Enterprise Service Bus and WebSphere Process Server,1
Bookmark Sync and Sort,1
bÃºfalo,1
Rank,1
Web seeding,1
ACM,1
Scriptable,1
Supported file system,1
Subsystem isolation mechanisms,1
Alexa Traffic Rank,1
Calendar and Contacts Server,1
Sun Java Composite Application Platform Suite,1
Preload Magnet metadata,1
Symbolic Programming System (SPS),1
Libtorrent (Rasterbar),1
"MMS (MMSU, MMST)",1
Israel,1
NetFile Certified(tax years),1
Export as sound file,1
Place,1
Tracker,1
Ignores DMCA,1
Fields and initialization,1
PEtALS ESB,1
good,1
"Kaj ne konduku nin en tenton,",1
BitLord,1
Resource access control,1
"kiel en la Ä‰ielo, tiel ankaÅ­ sur la tero.",1
Vertical Drop,1
Player cost,1
APEv2 tag,1
Version,1
ID32,1
Base Elevation (ft),1
Main Battery,1
ID31,1
Development status,1
2D Bar Coded,1
Pitching,1
Cannot create an array where the component type is a generic realization (concrete parameterized type),1
via nomo estu sanktigita.,1
HTTP,1
Shareaza,1
Platform support,1
Address-of,1
Primary developers,1
Cannot create new instances using a type parameter as the type,1
Storage,1
Monaural beats,1
"Notes on the Java implementation:Files.readAllBytes method reads a whole file into a byte array.Files.write method writes a byte array into an output file, indicated by a Path object.Files.write method also takes care of buffering and closing the output stream.An explicit option should be specified for the Files.write method whether it should overwrite or append to the output file.StandardOpenOption.CREATE indicates that the output file should be created or overwritten if exists.",1
Megapixels,1
Video,1
Tracker exchange,1
Other Unix,1
RedBoot,1
MIPS,1
Supported OS,1
little,1
Arrays are implicitly direct specializations of Object. They are not unified with collection types.,1
Cache,1
BootIt Next Generation,1
Weak reference,1
Informatica Power Center,1
Automation Anywhere Integration Pack,1
Prioritization,1
Pitcher's area,1
Telephony app,1
Field,1
Soft and Phantom references,1
AiR-Boot,1
Interlingua,1
GRUB4DOS,1
buffle,1
Ratio between the release due to the bomb and the Chernobyl accident,1
Group-Office,1
Conditional compilation,1
Oracle,1
Miro,1
Oracle Enterprise Service Bus,1
User Interface Language(s),1
GPASM,1
Garbage collection,1
UDP tracker,1
Integrated firewall,1
Rockbox,1
ASEM-51,1
Latest stable release,1
Soviet,1
Avg Annual Snowfall,1
ID3E,1
Latest Release,1
well,1
Statements,1
Named arguments,1
Delivery,1
sed liberigu nin de la malbono.,1
Total Lifts,1
ALM (Assembly Language for Multics),1
Boot Camp,1
ÂµTorrent for Windows,1
CLI,1
Expressions and operators,1
Proprietary implementations (codecs),1
Reflection cannot be used to construct new generic realizations. During compilation extra code (typecasts) are injected into the client code of generics. This precludes creating new realizations later.,1
Reviews and Comments,1
Operating System Support,1
Apache Synapse,1
"Embed audio (sounds, music, hypnosis)",1
Cross-language interoperability,1
Talend ESB,1
Isochronic tones,1
Atmos-pheric reentry,1
ANZAC,1
Textual/graphical,1
Visual Basic .NET,1
Adult Single DayLift Ticket Price,1
Autocoder,1
PASMO,1
Live view,1
Scripting language,1
Reference types,1
DOS,1
Binaural beats,1
Japanese,1
Based framework,1
India,1
Daylite Server,1
Data relay satellites,1
Gapless audio decoding,1
Classes/assembly search path,1
"Patro Nia, kiu estas en la Ä‰ielo,",1
Openadaptor,1
OS X,1
Oracle BPEL Process Manager,1
Application,1
Extra player,1
American,1
XMPlay,1
"RTSP (RTSPU, RTSPT)",1
OpenESB,1
Transmission,1
Baselines,1
GNU/Linux,1
Vorbis comment,1
BitComet,1
Pitching distance,1
Most recent version,1
"Type checks and downcasts are injected into client code (the code referencing the generics). Compared to non-generic code with manual casts, these casts will be the same, but compared to compile-time verified code that would not need runtime casts and checks, these operations represent a performance overhead.",1
"Viewfinder magnification, coverage",1
UPnP,1
Release date,1
DAViCal,1
3D support?,1
Supported decompression,1
Amount,1
Nested types,1
Max/MSP,1
Patented,1
Main user interface type,1
NAT Port Mapping Protocol,1
Ogg,1
FSB/QDR Frequency (MHz),1
Das U-Boot,1
Portable Bookmarks,1
"Implemented as a retrofit for the java.util library having extra features, like data structures like sets and linked sets, and has a number of algorithms to manipulate elements of a collection, like finding the largest element based on some Comparator object, finding the smallest element, finding sublists within a list, reverse the contents of a list, shuffle the contents of a list, create immutable versions of a collection, performs sorts, and make binary searches.",1
OGM,1
FAP(Fortran Assembly Program),1
"EsperantoPatro nia, kiu estas en la Ä‰ielo,Via nomo estu sanktigita.Venu Via regno,plenumiÄ?u Via volo,kiel en la Ä‰ielo, tiel ankaÅ­ sur la tero.Nian panon Ä‰iutagan donu al ni hodiaÅ­.Kaj pardonu al ni niajn Å?uldojn,kiel ankaÅ­ ni pardonas al niaj Å?uldantoj.Kaj ne konduku nin en tenton,sed liberigu nin de la malbono.",1
DRM,1
Release Date,1
Static members are shared across all generic realizations (during type erasure all realizations are folded into a single class),1
Lossy compression,1
Unix,1
DavMail,1
Deluge,1
x86-64,1
Limitations,1
Embedded tracker,1
Unit,1
Tomato Torrent,1
HP-UX,1
SPFdisk,1
Peak Elevation (ft),1
"feature, example usage",1
Supported architecture,1
Wyzo,1
Not Counted,1
GRUB Legacy,1
Photic,1
Runs on Windows?,1
Search engine,1
"Notes for the Java version:The infinite Fibonacci sequence is represented by the  class (as opposed to a method).The  class implements the  interface, which allows client code to request the Fibonacci numbers one at a time.The class implements the  method as always returning  since the Fibonacci sequence is infiniteThe  method calculates and returns the next number.The  interface formally also allows the client to request removal of numbers. As the Fibonacci sequence is a mathematically defined sequence, the  method is implemented as unsupported.The  annotation is necessary to avoid compiler warnings about possible unintentional overriding of base class methods.Because  is a primitive type and  is a generic interface, the Java compiler generates a boxing conversion for each number.",1
License type,1
Symbian OS,1
Conditional metadata,1
Public,1
OSL2000 Boot Manager,1
Type parameters cannot be used in declarations of static fields/methods or in definitions of static inner classes,1
Perfect-use failure rate (%),1
Babbage,1
Price,1
ÂµTP,1
Packaging,1
SYSLINUX,1
SOCKS,1
Library,1
Arrays cannot be resized (though use of the System.arraycopy() method can allow for multi-step array resizing),1
"Preprocessing, Compilation and Packaging",1
Runner,1
GNU GRUB,1
IPv6,1
FFmpeg,1
BitTornado,1
Latest release,1
CD-Text,1
Clementine,1
MLDonkey,1
Headphone-free sessions,1
FlashGet,1
Reaktor,1
JBoss Enterprise SOA Platform,1
Zimbra,1
Generic exceptions are not allowed and a type parameter cannot be used in a catch clause,1
OS,1
Grammatical form,1
Comments,1
First release date,1
buffalo,1
OpenLink Virtuoso,1
Total Trails,1
Solar Space Missions,1
Media database,1
LEO,1
Zentyal,1
Weight (kg),1
Ball,1
Object orientation,1
Namespaces,1
stable version,1
Owner,1
Marshalling,1
"EnglishOur Father in heaven,hallowed be your name.Your kingdom come,your will be done,on earth as it is in heaven.Give us this day our daily bread,and forgive us our debts,as we also have forgiven our debtors.And lead us not into temptation,but deliver us from evil.",1
GTO / GEO,1
JBoss Enterprise Service Bus (ESB),1
Geostationary launches,1
Arrays and Collections,1
Matroska,1
Encoder cost,1
Space observatories,1
Operating systems,1
Batter,1
Taking a lead from base,1
# of Returns,1
NTLDR,1
WebSphere Message Broker,1
Explicit stack allocation,1
Open source?,1
SuperCollider,1
RSS,1
Bookmark,1
Typical-use failure rate (%),1
IT Hit Active Directory CardDAV Server,1
Fielders,1
MPEG-21,1
Threading and Synchronization,1
Impromptu,1
Chipmark,1
Short description,1
Windows Boot Manager,1
Brand/common name,1
Written in,1
Type information is erased during compilation. Special extensions to reflection must be used to discover the original type.,1
Metadata,1
TorrentFlux,1
Arrays and collections are completely separate with no unification. Arrays cannot be passed where sequences or collections are expected,1
Package management,1
Music reproduction (consumer audio),1
Fabricationprocess (nm),1
Data execution prevention,1
"ASMB, ASBL, NSBL - Numeric op codes,used for 1900 Operating System Executive",1
Association,1
One-click download,1
ASF,1
IBM,1
Exceptions,1
Functional programming,1
Generics,1
Link Commander,1
IDE Channels (2 Devices/Channel),1
Darwin Boot Loader,1
Tixati,1
Proxy support,1
External/native methods,1
IDE Channels(2 Devices/Channel),1
Rule or Term,1
Csound,1
Microsoft Windows,1
vasm,1
ÂµTorrent for Mac,1
Positive,1
CardDAV,1
Bedework,1
Display,1
Outbound streaming,1
Custom errors/warnings,1
Multi-tracker index,1
Gummiboot,1
DirectShow,1
BPMN Version,1
Bunting,1
BootX (Apple),1
Portuguese,1
Other technical features,1
Or:,1
Lossless audio compression,1
keyword,1
Radicale,1
Max FPS,1
Foul ball with two strikes,1
kiel ankaÅ­ ni pardonas al niaj Å?uldantoj.,1
Object-oriented,1
BÃ¼ffel,1
Native types,1
Arado Websearch,1
Supported protocol,1
Image processor,1
WSO2 Enterprise Service Bus (ESB),1
GAG,1
BitTorrent DNA,1
Programming language,1
AVI,1
Individual,1
Positional arguments,1
Latest stable software release,1
Auto updates,1
Programming Language,1
Double first base,1
The for statement accepts either arrays or Iterables. All collections implement Iterable. This means that the same short syntax can be used in for-loops.,1
Date Statistics Updated,1
Native interoperability,1
MetaSymbol,1
Time,1
Intl.Â $,1
Manner,1
Source code language(s),1
PC operating system,1
FrostWire,1
Launch of foreign satellite,1
FreeLoader (ReactOS Boot Loader),1
Quality,1
China,1
Type system,1
Cue sheet,1
Application (besides consumer audio),1
Others,1
Magnet URI,1
British,1
Autofocus points,1
Smart Boot Manager,1
"a = 5, b = 20, s = still unchanged",1
BaÃ¯kal,1
Primary APIs,1
Volume modulation for embedded audio,1
Runs on POSIX style systems?,1
Skinnable,1
Purpose,1
BootX (Linux),1
Barebox,1
Base,1
Palm OS,1
Fennel,1
MP4,1
Remote controllable,1
User-created sessions,1
Equipment,1
Sortable,1
bootman,1
In both languages arrays are covariant. This means that a String[] array is assignable to variables of Object[] because String is a specialization of (assignable to) Object. In both languages the arrays will perform a type check when inserting new values because type-safety would otherwise be compromised. This is in contrast to how generic collections have been implemented in both languages.,1
Winamp,1
Nian panon Ä‰iutagan donu al ni hodiaÅ­.,1
Max ISO,1
Skiable Acreage,1
Platform / OS,1
BizTalk Server,1
BootKey,1
Outfield fence,1
File contents,1
Resort Name,1
SAP Exchange Infrastructure,1
Rendezvous dockings in orbit,1
Layout diagram,1
Security logging,1
Encryption,1
ownCloud,1
MAP(Macro Assembly Program),1
North Korea,1
Sensor format,1
Iran,1
far,1
BitTorrent,1
Super-seeding,1
LimeWire,1
Operating System,1
Metadata annotations/attributes,1
Amen.,1
Peer exchange,1
Is a tracker,1
Background Noise,1
Free Download Manager,1
Edition,1
"GINerator mnemonic opcodes ,used for GEORGE_(operating_system)",1
Supported format(s),1
Pre-made sessions,1
BSD Unix,1
Web,1
Artix ESB,1
ChucK,1
Visualizer,1
"SpanishPadre Nuestro que estÃ¡s en el cielo,santificado sea tu nombre.Venga a nosotros tu reino,hÃ¡gase tu voluntad,asÃ­ en la Tierra como en el cielo.Danos hoy nuestro pan de cada dÃ­a,y perdona nuestras ofensas,como tambiÃ©n nosotros perdonamos a los que nos ofenden.No nos dejes caer en la tentaciÃ³n,y lÃ­branos del mal.",1
lernejoalo,1
"Cannot use primitive types as type parameters; instead, the developer must use the wrapper type corresponding to the primitive type. This incurs extra performance overhead by requiring boxing and unboxing conversions as well a memory and garbage collection pressure, as the wrappers will be heap-allocated as opposed to stack-allocated.",1
Multi-satellite simultaneous launches,1
CalDAV Events,1
Martian missions,1
Site,1
LPD,1
Length of Game,1
Description,1
"plenumiÄ?u via volo,",1
Flow Software,1
Data types,1
MRS,1
Open-source implementations (codecs),1
Kernel type,1
Programming (plugin) API language(s),1
Gujin,1
Update management,1
Acronis OS Selector,1
Unify NXJ,1
NUT,1
xbelSync,1
Fixed-size buffers,1
There is no class literal for a concrete realization of a generic type,1
"many, much",1
Type,1
Power Favorites,1
SyncBookmarks,1
||,1
COMPASS,1
Approved Forms,1
Satellite navigation system,1
Advanced command,1
bufalo,1
Cannot create an array where the component type is a type parameter,1
South Korea,1
Calypso,1
SOAP(Symbolic Optimal Assembly Program),1
Spanish,1
Reference queue (interaction with garbage collection),1
Supported filesystem,1
IT Hit WebDAV Server Engine for .Net,1
Server name,1
Isotope,1
User action required,1
Selective downloads,1
"IdoPatro nia, qua esas en la cielo,tua nomo santigesez;tua regno advenez;tua volo facesezquale en la cielo, tale anke sur la tero.Donez a ni cadie l'omnadiala pano,e pardonez a ni nia ofensi,quale anke ni pardonas a nia ofensanti,e ne duktez ni aden la tento,ma liberigez ni del malajo.",1
Japan,1
Methods and properties,1
ill,1
The firsts in Asia,1
Networkable,1
Opera 12,1
Intelligent playlists from database (based on criteria),1
instanceof is not allowed with type parameters or concrete generic realizations,1
First Release,1
Xunlei,1
Network Menus,1
XOSL,1
NAT traversal,1
Pointer and arithmetics,1
"Venu via regno,",1
MACRO-10,1
MACRO-11,1
Reason,1
Hit by pitch,1
Podcasting,1
SabreDAV,1
Supported executable,1
Pure Data,1
LILO,1
Operating system(s),1
Preferred license,1
Primary Purpose(s),1
Nearest City,1
Freebies,1
Date,1
Object pinning (fix variable to address),1
Bat,1
Total,1
Explicit regions,1
World achievements,1
IPA,1
loadlin,1
FSB/HT Frequency (MHz),1
Min ISO,1
Other platforms?,1
iOS,2
Quod Libet,2
French,2
SATA Ports,2
Solaris,2
Based on,2
GUI,2
NB-SB Interface,2
Specialization,2
USB Ports,2
Crossfire Enabled,2
Nation,2
Cost (USD),2
Southbridge,2
Bits per sample,2
BSD,2
Bit rate,2
Exaile,2
QuickTime,2
Italian,2
Active Development,2
Platform,2
Media Jukebox,2
VBR,2
German,2
Implementation,2
Processors Supported,2
Latest stable version,2
Cost,2
CBR,2
First public release,2
Stereo,3
JuK,3
Musicmatch Jukebox,3
Sonique,3
MediaMonkey,3
Audio,3
Sample Rate,3
cmus,3
Algorithm,3
Latency,3
Linux,3
Amarok,3
MPXPLAY,3
Developer,3
Cog,3
Open source,3
Zinf,3
Mac OS X,3
Android,3
Windows,3
Rhapsody,3
MusicBee,3
foobar2000,3
Other,3
Ido,3
Features,3
Audion,3
Rhythmbox,3
XMMS,3
Multichannel,3
Audacious,3
musikCube,3
AIMP,3
Fabrication process (nm),3
Year,4
MonoTorrent,4
libtorrent (Rasterbar),4
rTorrent (libTorrent Rakshasa),4
Products,4
Firefox Sync,4
Xmarks,4
English,4
Opera Link,4
Codename,4
BookmarkSync,4
Creator,5
Software license,5
Host platform,5
Instruction set,5
Model,5
Audio compression format,5
Esperanto,6
BitTorrent client,6
Notes,6
Client,6
Software,6
Assembler,7
BitTorrent library,8
,9
License,10
Audio player,13
Name,13
C#,20
Java,24
