Matrice;Feature;TypePredominante;taux
Comparison_of_audio_synthesis_environments - General;Main user interface type;StringValue;1.0
Comparison_of_audio_synthesis_environments - General;Primary Purpose(s);StringValue;1.0
Comparison_of_audio_synthesis_environments - General;First release date;IntegerValue;0.5714285714285714
Comparison_of_audio_synthesis_environments - General;Most recent version;StringValue;1.0
Comparison_of_audio_synthesis_environments - General;Cost;StringValue;1.0
Comparison_of_audio_synthesis_environments - General;Development status;StringValue;1.0
Comparison_of_audio_synthesis_environments - General;Most recent update;StringValue;1.0
Comparison_of_audio_synthesis_environments - General;Creator;StringValue;1.0
Comparison_of_audio_synthesis_environments - Programming language features;Object-oriented;BooleanValue;1.0
Comparison_of_audio_synthesis_environments - Programming language features;Type system;StringValue;0.8
Comparison_of_audio_synthesis_environments - Programming language features;Name;StringValue;1.0
Comparison_of_audio_synthesis_environments - Programming language features;Textual/graphical;StringValue;1.0
Comparison_of_audio_synthesis_environments - Data interface methods;Name;NA;1.0
Comparison_of_audio_synthesis_environments - Data interface methods;Products;NA;1.0
Comparison_of_audio_synthesis_environments - Data interface methods;ChucK;NA;1.0
Comparison_of_audio_synthesis_environments - Data interface methods;Reaktor;NA;1.0
Comparison_of_audio_synthesis_environments - Data interface methods;SuperCollider;NA;1.0
Comparison_of_audio_synthesis_environments - Data interface methods;Csound;NA;1.0
Comparison_of_audio_synthesis_environments - Data interface methods;Pure Data;NA;1.0
Comparison_of_audio_synthesis_environments - Data interface methods;Max/MSP;NA;1.0
Comparison_of_audio_synthesis_environments - Data interface methods;Impromptu;NA;1.0
Comparison_of_audio_synthesis_environments - Technical;Name;StringValue;1.0
Comparison_of_audio_synthesis_environments - Technical;Programming (plugin) API language(s);StringValue;1.0
Comparison_of_audio_synthesis_environments - Technical;Operating system(s);StringValue;1.0
Comparison_of_audio_synthesis_environments - Technical;Source code language(s);StringValue;1.0
Comparison_of_audio_synthesis_environments - Technical;Other technical features;StringValue;0.8421052631578947
Comparison_of_Axis_&_Allies_games - Units ;British;StringValue;0.6923076923076923
Comparison_of_Axis_&_Allies_games - Units ;Products;NA;1.0
Comparison_of_Axis_&_Allies_games - Units ;Base;StringValue;0.9661016949152542
Comparison_of_Axis_&_Allies_games - Units ;ANZAC;StringValue;1.0
Comparison_of_Axis_&_Allies_games - Units ;Japanese;StringValue;0.6521739130434783
Comparison_of_Axis_&_Allies_games - Units ;American;StringValue;0.6666666666666666
Comparison_of_Axis_&_Allies_games - Units ;Italian;StringValue;1.0
Comparison_of_Axis_&_Allies_games - Units ;French;StringValue;1.0
Comparison_of_Axis_&_Allies_games - Units ;Soviet;StringValue;0.6071428571428571
Comparison_of_Axis_&_Allies_games - Units ;Unit;StringValue;1.0
Comparison_of_Axis_&_Allies_games - Units ;German;StringValue;0.6666666666666666
Comparison_of_baseball_and_softball - Table of comparison;Taking a lead from base;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Bunting;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Fielders;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Players;StringValue;1.0
Comparison_of_baseball_and_softball - Table of comparison;Rule or Term;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Equipment;StringValue;1.0
Comparison_of_baseball_and_softball - Table of comparison;Hit by pitch;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Bat;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Pitcher's area;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Extra player;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Double first base;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Substitution;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Batter;StringValue;1.0
Comparison_of_baseball_and_softball - Table of comparison;Length of Game;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Base stealing;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Baselines;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Layout diagram;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Runner;StringValue;1.0
Comparison_of_baseball_and_softball - Table of comparison;Pitching;StringValue;1.0
Comparison_of_baseball_and_softball - Table of comparison;Field;StringValue;1.0
Comparison_of_baseball_and_softball - Table of comparison;Outfield fence;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Foul ball with two strikes;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Delivery;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Illegal pitch;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Ball;NA;1.0
Comparison_of_baseball_and_softball - Table of comparison;Pitching distance;NA;1.0
Comparison_of_behavioral_experiment_software;GUI;BooleanValue;1.0
Comparison_of_behavioral_experiment_software;License type;StringValue;1.0
Comparison_of_behavioral_experiment_software;Scripting language;BooleanValue;1.0
Comparison_of_behavioral_experiment_software;Library;StringValue;0.65625
Comparison_of_behavioral_experiment_software;Name;StringValue;1.0
Comparison_of_behavioral_experiment_software;Operating System;StringValue;1.0
Comparison_of_birth_control_methods - Effectiveness;Type;StringValue;1.0
Comparison_of_birth_control_methods - Effectiveness;User action required;StringValue;0.9714285714285714
Comparison_of_birth_control_methods - Effectiveness;Birth control method;StringValue;0.9545454545454546
Comparison_of_birth_control_methods - Effectiveness;Brand/common name;StringValue;1.0
Comparison_of_birth_control_methods - Effectiveness;Typical-use failure rate (%);Conditional;0.7352941176470589
Comparison_of_birth_control_methods - Effectiveness;Implementation;StringValue;1.0
Comparison_of_birth_control_methods - Effectiveness;Perfect-use failure rate (%);RealValue;0.47058823529411764
Comparison_of_BitTorrent_clients - General ;Latest stable software release;Conditional;0.813953488372093
Comparison_of_BitTorrent_clients - General ;Software license;StringValue;0.9545454545454546
Comparison_of_BitTorrent_clients - General ;Year (not dynamic, but easier for sorting);IntegerValue;0.9473684210526315
Comparison_of_BitTorrent_clients - General ;Name;StringValue;0.9743589743589743
Comparison_of_BitTorrent_clients - General ;Developer;StringValue;1.0
Comparison_of_BitTorrent_clients - Operating system support ;iOS;BooleanValue;0.972972972972973
Comparison_of_BitTorrent_clients - Operating system support ;Mac OS X;BooleanValue;0.9459459459459459
Comparison_of_BitTorrent_clients - Operating system support ;Android;BooleanValue;0.972972972972973
Comparison_of_BitTorrent_clients - Operating system support ;Windows;BooleanValue;0.8918918918918919
Comparison_of_BitTorrent_clients - Operating system support ;BSD;BooleanValue;0.972972972972973
Comparison_of_BitTorrent_clients - Operating system support ;Other;BooleanValue;0.6222222222222222
Comparison_of_BitTorrent_clients - Operating system support ;BitTorrent client;StringValue;1.0
Comparison_of_BitTorrent_clients - Operating system support ;Linux;BooleanValue;0.918918918918919
Comparison_of_BitTorrent_clients - Interface and programming ;GUI;BooleanValue;0.9117647058823529
Comparison_of_BitTorrent_clients - Interface and programming ;Based on;StringValue;0.5263157894736842
Comparison_of_BitTorrent_clients - Interface and programming ;CLI;BooleanValue;0.9090909090909091
Comparison_of_BitTorrent_clients - Interface and programming ;Other;BooleanValue;0.7105263157894737
Comparison_of_BitTorrent_clients - Interface and programming ;BitTorrent client;StringValue;0.9722222222222222
Comparison_of_BitTorrent_clients - Interface and programming ;Web;BooleanValue;0.9411764705882353
Comparison_of_BitTorrent_clients - Interface and programming ;µTP;BooleanValue;0.9714285714285714
Comparison_of_BitTorrent_clients - Interface and programming ;IPv6;BooleanValue;0.9428571428571428
Comparison_of_BitTorrent_clients - Interface and programming ;Programming language;StringValue;1.0
Comparison_of_BitTorrent_clients - Features I ;NAT traversal;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features I ;Preload Magnet metadata;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features I ;Embedded tracker;BooleanValue;0.9375
Comparison_of_BitTorrent_clients - Features I ;Peer exchange;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features I ;UPnP;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features I ;Super-seeding;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features I ;Magnet URI;BooleanValue;0.967741935483871
Comparison_of_BitTorrent_clients - Features I ;BitTorrent client;StringValue;0.9696969696969697
Comparison_of_BitTorrent_clients - Features I ;NAT Port Mapping Protocol;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features I ;Proxy server;BooleanValue;0.55
Comparison_of_BitTorrent_clients - Features I ;UDP tracker;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features I ;LPD;BooleanValue;0.9354838709677419
Comparison_of_BitTorrent_clients - Features I ;Encryption;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features I ;DHT;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features II ;Auto updates;BooleanValue;0.6764705882352942
Comparison_of_BitTorrent_clients - Features II ;Selective downloads;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features II ;Search engine;BooleanValue;0.75
Comparison_of_BitTorrent_clients - Features II ;Prioritization;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features II ;Broad-catching (RSS);BooleanValue;0.8125
Comparison_of_BitTorrent_clients - Features II ;Remote control via web;BooleanValue;0.9032258064516129
Comparison_of_BitTorrent_clients - Features II ;Web seeding;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features II ;BitTorrent client;StringValue;0.9705882352941176
Comparison_of_BitTorrent_clients - Features II ;SOCKS;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features II ;Notes;StringValue;0.9333333333333333
Comparison_of_BitTorrent_clients - Features II ;Cache;BooleanValue;0.967741935483871
Comparison_of_BitTorrent_clients - Features II ;Sequential downloading;BooleanValue;0.8787878787878788
Comparison_of_BitTorrent_clients - Features II ;Tracker exchange;BooleanValue;0.96875
Comparison_of_BitTorrent_clients - Features II ;Reviews and Comments;BooleanValue;0.9411764705882353
Comparison_of_BitTorrent_clients - Vulnerabilities ;Libtorrent (Rasterbar);NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;Opera 12;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;Shareaza;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;Transmission;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;BitTorrent;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;BitTorrent client;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;BitLord;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;Miro;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;FrostWire;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;BitTornado;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;LimeWire;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;FlashGet;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;BitTyrant;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;BitTorrent DNA;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;MLDonkey;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;Tixati;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;Vuze (formerly Azureus);NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;BitComet;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;Tomato Torrent;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;µTorrent for Mac;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;BitTorrent client;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;Free Download Manager;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;Deluge;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;KTorrent;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;Xunlei;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;µTorrent for Windows;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;TorrentFlux;NA;1.0
Comparison_of_BitTorrent_clients - Vulnerabilities ;Wyzo;NA;1.0
Comparison_of_BitTorrent_clients - Libraries ;rTorrent (libTorrent Rakshasa);StringValue;1.0
Comparison_of_BitTorrent_clients - Libraries ;BitTorrent library;StringValue;1.0
Comparison_of_BitTorrent_clients - Libraries ;BitTorrent library;StringValue;1.0
Comparison_of_BitTorrent_clients - Libraries ;MonoTorrent;StringValue;0.75
Comparison_of_BitTorrent_clients - Libraries ;libtorrent (Rasterbar);StringValue;0.8
Comparison_of_BitTorrent_clients - Libraries ;libtorrent (Rasterbar);BooleanValue;0.8
Comparison_of_BitTorrent_clients - Libraries ;MonoTorrent;BooleanValue;0.8
Comparison_of_BitTorrent_clients - Libraries ;BitTorrent library;StringValue;1.0
Comparison_of_BitTorrent_clients - Libraries ;BitTorrent library;StringValue;1.0
Comparison_of_BitTorrent_clients - Libraries ;rTorrent (libTorrent Rakshasa);BooleanValue;0.8
Comparison_of_BitTorrent_clients - Libraries ;libtorrent (Rasterbar);BooleanValue;1.0
Comparison_of_BitTorrent_clients - Libraries ;MonoTorrent;BooleanValue;1.0
Comparison_of_BitTorrent_clients - Libraries ;BitTorrent library;StringValue;1.0
Comparison_of_BitTorrent_clients - Libraries ;BitTorrent library;StringValue;1.0
Comparison_of_BitTorrent_clients - Libraries ;rTorrent (libTorrent Rakshasa);BooleanValue;1.0
Comparison_of_BitTorrent_clients - Libraries ;BitTorrent library;StringValue;0.8888888888888888
Comparison_of_BitTorrent_clients - Libraries ;libtorrent (Rasterbar);BooleanValue;1.0
Comparison_of_BitTorrent_clients - Libraries ;BitTorrent library;StringValue;0.8888888888888888
Comparison_of_BitTorrent_clients - Libraries ;rTorrent (libTorrent Rakshasa);BooleanValue;0.875
Comparison_of_BitTorrent_clients - Libraries ;MonoTorrent;BooleanValue;1.0
Comparison_of_BitTorrent_sites - Site comparison;Directory;BooleanValue;0.975609756097561
Comparison_of_BitTorrent_sites - Site comparison;Comments;BooleanValue;0.975
Comparison_of_BitTorrent_sites - Site comparison;Public;BooleanValue;0.9622641509433962
Comparison_of_BitTorrent_sites - Site comparison;Ignores DMCA;BooleanValue;0.9615384615384616
Comparison_of_BitTorrent_sites - Site comparison;Alexa Traffic Rank;IntegerValue;0.98989898989899
Comparison_of_BitTorrent_sites - Site comparison;Sortable;BooleanValue;0.926829268292683
Comparison_of_BitTorrent_sites - Site comparison;Multi-tracker index;BooleanValue;0.975
Comparison_of_BitTorrent_sites - Site comparison;One-click download;BooleanValue;0.9761904761904762
Comparison_of_BitTorrent_sites - Site comparison;Site;StringValue;1.0
Comparison_of_BitTorrent_sites - Site comparison;Is a tracker;BooleanValue;0.975
Comparison_of_BitTorrent_sites - Site comparison;RSS;BooleanValue;0.975609756097561
Comparison_of_BitTorrent_sites - Site comparison;Specialization;StringValue;1.0
Comparison_of_BitTorrent_sites - Site comparison;DHT search;BooleanValue;0.9743589743589743
Comparison_of_BitTorrent_tracker_software;Programming Language;StringValue;1.0
Comparison_of_BitTorrent_tracker_software;License;StringValue;1.0
Comparison_of_BitTorrent_tracker_software;Operating System Support;StringValue;0.9130434782608695
Comparison_of_BitTorrent_tracker_software;Description;StringValue;0.9473684210526315
Comparison_of_BitTorrent_tracker_software;Tracker;StringValue;1.0
Comparison_of_boot_loaders - Features;XOSL;NA;1.0
Comparison_of_boot_loaders - Features;NTLDR;NA;1.0
Comparison_of_boot_loaders - Features;MasterBooter;NA;1.0
Comparison_of_boot_loaders - Features;SPFdisk;NA;1.0
Comparison_of_boot_loaders - Features;PLoP Bootmanager;NA;1.0
Comparison_of_boot_loaders - Features;SYSLINUX;NA;1.0
Comparison_of_boot_loaders - Features;LILO;NA;1.0
Comparison_of_boot_loaders - Features;Gujin;NA;1.0
Comparison_of_boot_loaders - Features;Windows Boot Manager;NA;1.0
Comparison_of_boot_loaders - Features;Das U-Boot;NA;1.0
Comparison_of_boot_loaders - Features;OSL2000 Boot Manager;NA;1.0
Comparison_of_boot_loaders - Features;Name;NA;1.0
Comparison_of_boot_loaders - Features;Products;NA;1.0
Comparison_of_boot_loaders - Features;GRUB4DOS;NA;1.0
Comparison_of_boot_loaders - Features;Smart Boot Manager;NA;1.0
Comparison_of_boot_loaders - Features;rEFInd;NA;1.0
Comparison_of_boot_loaders - Features;Barebox;NA;1.0
Comparison_of_boot_loaders - Features;GRUB Legacy;NA;1.0
Comparison_of_boot_loaders - Features;Name;NA;1.0
Comparison_of_boot_loaders - Features;BootKey;NA;1.0
Comparison_of_boot_loaders - Features;GNU GRUB;NA;1.0
Comparison_of_boot_loaders - Features;FreeLoader (ReactOS Boot Loader);NA;1.0
Comparison_of_boot_loaders - Features;BootX (Apple);NA;1.0
Comparison_of_boot_loaders - Features;RedBoot;NA;1.0
Comparison_of_boot_loaders - Features;AiR-Boot;NA;1.0
Comparison_of_boot_loaders - Features;loadlin;NA;1.0
Comparison_of_boot_loaders - Features;Gummiboot;NA;1.0
Comparison_of_boot_loaders - Features;Darwin Boot Loader;NA;1.0
Comparison_of_boot_loaders - Features;Boot Camp;NA;1.0
Comparison_of_boot_loaders - Features;Acronis OS Selector;NA;1.0
Comparison_of_boot_loaders - Features;BootX (Linux);NA;1.0
Comparison_of_boot_loaders - Features;BootIt Next Generation;NA;1.0
Comparison_of_boot_loaders - Features;bootman;NA;1.0
Comparison_of_boot_loaders - Features;GAG;NA;1.0
Comparison_of_boot_loaders - Features;AKernelLoader;NA;1.0
Comparison_of_boot_loaders - Technical information ;Supported filesystem;StringValue;0.9550561797752809
Comparison_of_boot_loaders - Technical information ;Supported protocol;StringValue;0.9473684210526315
Comparison_of_boot_loaders - Technical information ;Scriptable;BooleanValue;0.8571428571428571
Comparison_of_boot_loaders - Technical information ;Supported executable;StringValue;0.9285714285714286
Comparison_of_boot_loaders - Technical information ;Others;StringValue;1.0
Comparison_of_boot_loaders - Technical information ;Name;StringValue;0.9
Comparison_of_boot_loaders - Technical information ;Supported decompression;StringValue;0.9473684210526315
Comparison_of_boot_loaders - Technical information ;Supported architecture;StringValue;0.8448275862068966
Comparison_of_boot_loaders - Technical information ;Supported OS;StringValue;0.9710144927536232
Comparison_of_boot_loaders - Technical information ;Advanced command;BooleanValue;0.9285714285714286
Comparison_of_brainwave_entrainment_software - General;License;StringValue;1.0
Comparison_of_brainwave_entrainment_software - General;Operating systems;StringValue;1.0
Comparison_of_brainwave_entrainment_software - General;Developer;StringValue;1.0
Comparison_of_brainwave_entrainment_software - General;Software;StringValue;1.0
Comparison_of_brainwave_entrainment_software - General;Version;RealValue;0.6153846153846154
Comparison_of_brainwave_entrainment_software - Stimuli/Methods;Software;StringValue;1.0
Comparison_of_brainwave_entrainment_software - Stimuli/Methods;Isochronic tones;BooleanValue;1.0
Comparison_of_brainwave_entrainment_software - Stimuli/Methods;Photic;BooleanValue;1.0
Comparison_of_brainwave_entrainment_software - Stimuli/Methods;Binaural beats;BooleanValue;1.0
Comparison_of_brainwave_entrainment_software - Stimuli/Methods;Monaural beats;BooleanValue;1.0
Comparison_of_brainwave_entrainment_software - Features;Volume modulation for embedded audio;BooleanValue;0.9230769230769231
Comparison_of_brainwave_entrainment_software - Features;Headphone-free sessions;BooleanValue;1.0
Comparison_of_brainwave_entrainment_software - Features;User-created sessions;BooleanValue;0.9230769230769231
Comparison_of_brainwave_entrainment_software - Features;Export as sound file;Conditional;0.7692307692307693
Comparison_of_brainwave_entrainment_software - Features;Pre-made sessions;BooleanValue;1.0
Comparison_of_brainwave_entrainment_software - Features;Software;StringValue;1.0
Comparison_of_brainwave_entrainment_software - Features;Networkable;BooleanValue;0.9230769230769231
Comparison_of_brainwave_entrainment_software - Features;Embed audio (sounds, music, hypnosis);BooleanValue;0.6923076923076923
Comparison_of_brainwave_entrainment_software - Features;Background Noise;Conditional;0.6923076923076923
Comparison_of_browser_synchronizers - General;Software license;StringValue;1.0
Comparison_of_browser_synchronizers - General;Client;StringValue;1.0
Comparison_of_browser_synchronizers - General;Latest release;StringValue;0.6923076923076923
Comparison_of_browser_synchronizers - General;Creator;StringValue;1.0
Comparison_of_browser_synchronizers - Operating system support;BookmarkSync;BooleanValue;1.0
Comparison_of_browser_synchronizers - Operating system support;Xmarks;BooleanValue;0.6
Comparison_of_browser_synchronizers - Operating system support;PC operating system;StringValue;1.0
Comparison_of_browser_synchronizers - Operating system support;Firefox Sync;BooleanValue;0.9
Comparison_of_browser_synchronizers - Operating system support;Opera Link;BooleanValue;0.6428571428571429
Comparison_of_browser_synchronizers - Operating system support;Client;StringValue;1.0
Comparison_of_browser_synchronizers - Syncable Browsers;BookmarkSync;BooleanValue;0.6666666666666666
Comparison_of_browser_synchronizers - Syncable Browsers;Firefox Sync;BooleanValue;0.8333333333333334
Comparison_of_browser_synchronizers - Syncable Browsers;Opera Link;BooleanValue;0.7142857142857143
Comparison_of_browser_synchronizers - Syncable Browsers;Client;StringValue;1.0
Comparison_of_browser_synchronizers - Syncable Browsers;Xmarks;BooleanValue;0.7142857142857143
Comparison_of_browser_synchronizers - Syncable Items;Firefox Sync;BooleanValue;0.46153846153846156
Comparison_of_browser_synchronizers - Syncable Items;Opera Link;BooleanValue;0.5384615384615384
Comparison_of_browser_synchronizers - Syncable Items;Client;StringValue;1.0
Comparison_of_browser_synchronizers - Syncable Items;Xmarks;BooleanValue;0.6666666666666666
Comparison_of_browser_synchronizers - Syncable Items;BookmarkSync;BooleanValue;1.0
Comparison_of_browser_synchronizers - Features;Bookmark;BooleanValue;0.6363636363636364
Comparison_of_browser_synchronizers - Features;Network Menus;StringValue;0.6666666666666666
Comparison_of_browser_synchronizers - Features;Opera Link;BooleanValue;0.8571428571428571
Comparison_of_browser_synchronizers - Features;xbelSync;StringValue;0.6666666666666666
Comparison_of_browser_synchronizers - Features;BookmarkSync;BooleanValue;0.7777777777777778
Comparison_of_browser_synchronizers - Features;SyncBookmarks;StringValue;0.6666666666666666
Comparison_of_browser_synchronizers - Features;Link Commander;StringValue;0.6666666666666666
Comparison_of_browser_synchronizers - Features;Client;StringValue;1.0
Comparison_of_browser_synchronizers - Features;Arado Websearch;BooleanValue;0.8571428571428571
Comparison_of_browser_synchronizers - Features;Client;StringValue;1.0
Comparison_of_browser_synchronizers - Features;Xmarks;StringValue;0.45454545454545453
Comparison_of_browser_synchronizers - Features;Portable Bookmarks;StringValue;0.6666666666666666
Comparison_of_browser_synchronizers - Features;Firefox Sync;BooleanValue;0.7777777777777778
Comparison_of_browser_synchronizers - Features;Chipmark;BooleanValue;0.6
Comparison_of_browser_synchronizers - Features;Power Favorites;StringValue;0.625
Comparison_of_browser_synchronizers - Features;Bookmark Sync and Sort;BooleanValue;1.0
Comparison_of_BSD_operating_systems - General information;Latest stable version;NA;1.0
Comparison_of_BSD_operating_systems - General information;Purpose;StringValue;1.0
Comparison_of_BSD_operating_systems - General information;First public release;StringValue;0.8636363636363636
Comparison_of_BSD_operating_systems - General information;Cost (USD);StringValue;0.9393939393939394
Comparison_of_BSD_operating_systems - General information;Primary developers;StringValue;0.975609756097561
Comparison_of_BSD_operating_systems - General information;Short description;StringValue;0.9803921568627451
Comparison_of_BSD_operating_systems - General information;Preferred license;StringValue;1.0
Comparison_of_BSD_operating_systems - General information;Based on;StringValue;0.9423076923076923
Comparison_of_BSD_operating_systems - Technical information;Update management;StringValue;0.7142857142857143
Comparison_of_BSD_operating_systems - Technical information;GUI on by default;Conditional;1.0
Comparison_of_BSD_operating_systems - Technical information;Primary APIs;StringValue;0.9354838709677419
Comparison_of_BSD_operating_systems - Technical information;Kernel type;StringValue;1.0
Comparison_of_BSD_operating_systems - Technical information;Supported architectures;StringValue;1.0
Comparison_of_BSD_operating_systems - Technical information;Supported file system;StringValue;0.8053097345132744
Comparison_of_BSD_operating_systems - Technical information;Package management;StringValue;1.0
Comparison_of_BSD_operating_systems - Security features;Encrypted file systems;BooleanValue;1.0
Comparison_of_BSD_operating_systems - Security features;Resource access control;StringValue;1.0
Comparison_of_BSD_operating_systems - Security features;Data execution prevention;NA;1.0
Comparison_of_BSD_operating_systems - Security features;Subsystem isolation mechanisms;StringValue;1.0
Comparison_of_BSD_operating_systems - Security features;Security logging;StringValue;1.0
Comparison_of_BSD_operating_systems - Security features;Integrated firewall;StringValue;0.9523809523809523
Comparison_of_business_integration_software - General information;Edition;StringValue;0.5
Comparison_of_business_integration_software - General information;Software license;StringValue;0.975609756097561
Comparison_of_business_integration_software - General information;Cost (USD);StringValue;0.984375
Comparison_of_business_integration_software - General information;Creator;StringValue;1.0
Comparison_of_business_integration_software - General information;Open source;BooleanValue;1.0
Comparison_of_business_integration_software - General information;Implementation;StringValue;1.0
Comparison_of_business_integration_software - General information;Release Date;StringValue;0.8421052631578947
Comparison_of_business_integration_software - General information;Software;StringValue;0.9210526315789473
Comparison_of_business_integration_software - Operating system support;Microsoft Windows;NA;1.0
Comparison_of_business_integration_software - Operating system support;Mac OS X;BooleanValue;1.0
Comparison_of_business_integration_software - Operating system support;HP-UX;BooleanValue;1.0
Comparison_of_business_integration_software - Operating system support;Software;StringValue;0.9310344827586207
